nomem_encr,new_child
712619,
706448,
729145,
729424,
715619,0
715353,
704754,
726292,
716711,1
729919,
733022,
703686,
731896,
732939,
720188,
709115,
732438,
702197,
717188,0
712090,0
725044,
714127,
711096,
717468,
729728,
713177,
722192,
707505,
708955,
730414,
729784,
708655,
700447,
728123,
704590,
709537,0
718518,
729238,
729244,
732667,
722252,
722802,
709280,
705789,
721872,
703956,
726005,
729625,
717799,
721798,
711733,
726424,
724669,
726010,
711144,
722333,
722145,
705342,
729288,
703973,
706624,
701934,0
722049,0
716629,
727505,1
728515,
716956,
709423,
720147,
712775,
728362,
717107,
733037,
718472,
707819,1
704281,0
716048,
730616,
710690,
718105,
721330,
718279,
700731,0
711549,
707429,
727882,
718277,
722984,
719861,
704544,
721002,
719895,1
719331,
703740,
723943,
722596,
728010,
708937,0
725455,
730602,
730975,0
702715,
711267,
707271,
716112,
708136,1
725799,
703975,
700785,
718401,
707403,
729981,
700035,
719208,
701045,
705213,1
708349,
714448,
720965,
720647,
720745,
718791,
729881,
725788,
717778,
732374,
706228,
707354,
719920,
717406,
711182,
701216,
711435,
719357,
716533,
718965,
706097,
715759,
724952,
707625,
703612,
714146,0
707153,
703127,
722339,
729014,1
727588,
706183,
709578,
718430,
726593,
730446,
712435,0
716867,
714023,
720171,
725289,0
715670,
731910,
700825,
717503,
721378,
721285,
724597,
727306,
717740,
702808,1
704612,
732113,0
730257,
732571,
730807,
715903,0
706259,
712237,
711308,
704221,
720152,
727845,
709005,
701471,
704688,
711448,
722042,
723889,
719967,
714615,
724480,
708827,
703283,1
730647,1
710601,
729739,
705439,
731322,
731904,0
717101,0
702551,
701492,0
727840,
703215,
710386,
730211,
706999,
730090,
713974,
702327,
711596,
703242,
704388,
720885,
701044,1
726264,
731999,
705971,
727521,
728683,0
705706,
720564,
725671,
720948,
700336,
709777,0
724248,
725153,
720937,
700768,
725359,0
700805,
702200,
704415,
731759,
725065,
730437,0
730428,
720690,
704277,
703066,
730815,
714474,0
721359,
704401,
727206,
713849,
725756,
710088,
728636,
725491,
719236,
704721,0
706900,
706672,
702895,
719575,
728377,
711363,
732604,
731462,
716252,
704084,
724688,
722664,
707571,1
703548,
725695,0
712576,
700356,
730572,
709294,
730675,
707565,0
704978,
711965,
712200,
710306,
703876,
724685,
706841,
726814,
721109,
724394,
711008,1
710712,
723014,
723349,
731653,
714722,0
705808,
700979,
714393,
708062,
700863,
733119,
726833,
732202,
717147,1
731898,
720409,
728941,
714273,
720799,
700209,
710521,1
727495,
718838,
719063,
730069,0
723964,
715462,
725171,
709475,
731872,
717669,
722863,
719275,
708556,
720571,
723931,
724505,
730165,
717043,
732523,
705474,
707527,
709453,
701538,
706508,
728086,
720388,
702453,
730281,
732646,
721928,
713125,
732725,
724308,
701596,0
714233,
723665,
713508,
712494,
732147,
718576,
709809,
723071,
725014,
716804,
710699,
731775,
705666,
712665,
720719,
712295,
711152,0
721243,0
717784,0
730218,
712928,
730254,
720254,
721538,
715591,
724694,
727089,
718587,
729111,
729775,
732923,
722707,
728924,
727962,
722494,
713434,
704839,
720270,
731371,
715176,
714427,
700227,
716689,
715998,
703374,
714935,
707916,
732420,
718448,
715520,
711201,
713257,
712247,
723147,0
719898,
729329,
704916,
730833,
728037,
715773,
710741,
728450,
704694,0
708523,
714326,
707466,
709760,
732067,
715400,
714354,0
715737,
716900,
710905,
722564,
706956,
725418,
700847,
705189,
712492,
710563,0
700419,
709114,
718756,
700451,
713034,
726144,
716418,
704458,0
729445,0
707003,
716700,
721578,
707293,
715014,
712271,
702946,
708489,
708104,
731185,
726754,
704822,
705107,
723140,
724038,
724396,
731579,
729002,
711510,
707355,
706486,
713770,
702609,
728595,
709374,
726557,
700935,1
715676,
709968,
711650,
704850,
730692,0
723594,
724522,
704864,0
720477,
730657,
700291,
720529,
702791,
712898,
706654,
712149,
731539,
732464,
711389,
729733,
721331,
708938,
722144,
726375,
732529,
705905,
727573,
729211,
723171,
730624,
727052,
708732,
716433,
715403,
732594,
705839,
728388,
705759,
712711,1
709834,
717264,
702775,
719986,
709565,
719697,
712801,
700638,
731035,
731362,
728500,
731998,
717060,
720977,
702611,
703923,
714434,
721971,
711944,
726859,
705520,
707147,
720094,
714361,
728303,
724968,
724442,0
702944,
725888,
725281,
719532,0
731888,
714946,
712560,
727522,
708254,0
709569,
722313,
723154,
729060,
721374,
708815,
724029,0
730017,
700655,0
725739,
731680,
731315,
705408,
729235,
705542,
722814,
706890,
717385,
714165,
721985,
729223,
731017,
723428,
700728,0
722522,
715669,
712214,
717711,
716081,
722789,
708089,
706636,0
722578,
720815,
715874,
726199,
701610,0
724544,
700808,
720844,
714513,
714182,
723063,
723741,
712590,
723620,
723783,
721645,
732105,
710926,
707031,
732629,
732274,
709788,
708334,
721167,
703841,
717961,
712384,
700596,
717024,
721727,
709498,
719597,
708775,
718935,
711556,
727662,
726772,
720919,
713255,
710220,
726642,
724087,
719147,
705108,
732457,
708917,
726625,
716300,
720524,
723683,
704161,0
720186,
705397,
718026,
709457,
729394,
710377,
709366,0
732585,
730499,
729938,
701132,
704448,
704198,
716722,
724198,
714654,
731443,
720203,
719039,
703751,
722386,0
704780,
714135,
711048,
704173,
719463,
730559,
721766,
732149,
709037,
708648,
727695,
700705,
728482,
713154,
715026,
717868,
733162,
726215,
705422,
703656,
726218,
722319,
721019,
707161,
724590,
718686,
712871,0
732676,
715091,
715665,
720825,
731409,
709303,
709107,
706682,
729209,
716289,1
702184,
724575,
716429,
714344,
729685,
727347,
732771,
717438,
701884,
709243,
719596,
702079,
721546,0
720675,
701921,
726168,
730280,
715635,
725265,
715684,
701593,
708638,
711784,
717339,
703409,
720778,
713910,0
701227,
715786,
700150,
728705,
702482,0
729804,
729105,
713485,
713532,
716034,
729294,
720179,
710520,
707114,
710997,
728250,
702043,
717231,
717389,
701425,
713834,
721186,
706176,
704280,
732098,
707443,
705818,
732889,
722781,
721428,
721581,
733135,
730658,
708967,
731039,0
720052,
707606,
716701,
705581,1
716625,
709479,
710271,
705718,
732721,
727470,
719544,
727951,
718771,
718434,
700399,
702737,
700997,
731191,
732272,
705847,
721065,
701150,
712826,
729293,
725883,
717690,
714721,
713578,
730838,
727774,
726281,0
711249,
717286,
723699,
718854,
713565,
721962,
709504,
713681,
718994,
705013,
712460,0
718164,
705677,
714098,
721205,
704766,
710619,0
715538,1
721264,1
728474,
710266,
712503,
714486,
701571,
721703,
717916,0
711114,
723285,
714986,
715515,
711158,
732396,
708927,0
723339,
723583,
728364,
732823,
700410,
703902,
726399,
718388,
726393,
729584,
700168,
704988,
700377,
702584,
704159,
714837,
713505,0
716283,
710711,
707022,
712354,0
721664,
727947,0
722397,
705733,
716482,
704230,
722969,0
729134,0
714955,
713267,
730230,
717098,
706677,
708749,
712663,
722176,
723970,
726392,
723523,
722131,
708964,
732072,
709828,0
724730,
717585,
703240,
707693,
728869,
721810,
729398,
711314,
720295,
731182,
726396,
725821,
704484,
701421,
701967,
716578,
713397,
704073,
712931,
721118,
705011,
705900,
702631,0
720239,
714671,
732314,
718732,
710433,
714236,
703628,
713474,1
703511,
717637,
726235,
704789,
730828,
715952,0
712288,
713021,0
707330,
721288,
710436,
730163,0
707302,
708008,0
714125,
705814,
729816,
723932,
729922,0
707122,
706487,
717491,
721420,
722350,0
706750,
706950,
703080,1
723515,
720145,
716579,
716444,
716587,
700449,
715301,
732153,
711673,
702674,
727038,
710795,
718298,
719355,
717575,
707941,
719258,
711637,
709892,
711128,
715675,
720735,
725492,
700513,
712559,
727707,
713464,
724012,
719482,
700817,
719517,1
710697,
700926,
718234,
721241,
730826,
733102,
729321,
705819,
726600,
723463,
720411,1
724094,
730671,
702847,
729139,
721961,
722587,
727766,
722580,
711759,
732118,
722996,
726233,
711165,
714836,1
702332,
730420,0
731975,
725914,
713638,
701635,
720123,
